0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000f87: 08                    ; local index
0000f88: 20                    ; get_local
0000f89: 01                    ; local index
0000f8a: 20                    ; get_local
0000f8b: 05                    ; local index
0000f8c: 20                    ; get_local
0000f8d: 04                    ; local index
0000f8e: 10                    ; call
0000f8f: 37                    ; call func index (55)
0000f90: 20                    ; get_local
0000f91: 00                    ; local index
0000f92: 20                    ; get_local
0000f93: 05                    ; local index
0000f94: 20                    ; get_local
0000f95: 06                    ; local index
0000f96: 20                    ; get_local
0000f97: 08                    ; local index
0000f98: 93                    ; f32.sub
0000f99: 94                    ; f32.mul
0000f9a: 41                    ; i32.const
0000f9b: 00                    ; i32 literal
0000f9c: 10                    ; call
0000f9d: 37                    ; call func index (55)
0000f9e: 21                    ; set_local
0000f9f: 09                    ; local index
0000fa0: 20                    ; get_local
0000fa1: 04                    ; local index
0000fa2: 20                    ; get_local
0000fa3: 09                    ; local index
0000fa4: 20                    ; get_local
0000fa5: 04                    ; local index
0000fa6: 10                    ; call
0000fa7: 30                    ; call func index (48)
0000fa8: 20                    ; get_local
0000fa9: 09                    ; local index
0000faa: 10                    ; call
0000fab: 08                    ; call func index (8)
0000fac: 20                    ; get_local
0000fad: 04                    ; local index
0000fae: 0f                    ; return
0000faf: 0b                    ; end
 - func body 57 (Vector3_reflectance)
0000fb4: 9e                    ; func body size
0000fb2: 06                    ; local count
0000fb3: 01                    ; local index
0000fb4: 7d                    ; F32
0000fb5: 01                    ; local index
0000fb6: 7d                    ; F32
0000fb7: 01                    ; local index
0000fb8: 7d                    ; F32
0000fb9: 01                    ; local index
0000fba: 7d                    ; F32
0000fbb: 01                    ; local index
0000fbc: 7d                    ; F32
0000fbd: 01                    ; local index
0000fbe: 7d                    ; F32
0000fbf: 20                    ; get_local
0000fc0: 02                    ; local index
0000fc1: 20                    ; get_local
0000fc2: 03                    ; local index
0000fc3: 95                    ; f32.div
0000fc4: 21                    ; set_local
0000fc5: 04                    ; local index
0000fc6: 43                    ; f32.const
0000fc7: 00                    ; f32 literal
0000fcf: 20                    ; get_local
0000fd0: 00                    ; local index
0000fd1: 20                    ; get_local
0000fd2: 01                    ; local index
0000fd3: 10                    ; call
0000fd4: 2c                    ; call func index (44)
0000fd5: 93                    ; f32.sub
0000fd6: 21                    ; set_local
0000fd7: 05                    ; local index
0000fd8: 20                    ; get_local
0000fd9: 04                    ; local index
0000fda: 20                    ; get_local
0000fdb: 04                    ; local index
0000fdc: 94                    ; f32.mul
0000fdd: 43                    ; f32.const
0000fde: 01                    ; f32 literal
0000fe2: 20                    ; get_local
0000fe3: 05                    ; local index
0000fe4: 20                    ; get_local
0000fe5: 05                    ; local index
0000fe6: 94                    ; f32.mul
0000fe7: 93                    ; f32.sub
0000fe8: 94                    ; f32.mul
0000fe9: 21                    ; set_local
0000fea: 06                    ; local index
0000feb: 20                    ; get_local
0000fec: 06                    ; local index
0000fed: 43                    ; f32.const
0000fee: 01                    ; f32 literal
0000ff2: 5e                    ; f32.gt
0000ff3: 04                    ; if
0000042: 40                    ; block_type
0000ff5: 02                    ; block
0000ff6: 40                    ; block_type
0000ff7: 43                    ; f32.const
0000ff8: 01                    ; f32 literal
0000ffc: 0f                    ; return
0000ffd: 0b                    ; end
0000ffe: 0b                    ; end
0000fff: 43                    ; f32.const
0001000: 01                    ; f32 literal
0001004: 20                    ; get_local
0001005: 06                    ; local index
0001006: 93                    ; f32.sub
0001007: 10                    ; call
0001008: 13                    ; call func index (19)
0001009: 21                    ; set_local
000100a: 07                    ; local index
000100b: 20                    ; get_local
000100c: 02                    ; local index
000100d: 20                    ; get_local
000100e: 05                    ; local index
000100f: 94                    ; f32.mul
0001010: 20                    ; get_local
0001011: 03                    ; local index
0001012: 20                    ; get_local
0001013: 07                    ; local index
0001014: 94                    ; f32.mul
0001015: 93                    ; f32.sub
0001016: 20                    ; get_local
0001017: 02                    ; local index
0001018: 20                    ; get_local
0001019: 05                    ; local index
000101a: 94                    ; f32.mul
000101b: 20                    ; get_local
000101c: 03                    ; local index
000101d: 20                    ; get_local
000101e: 07                    ; local index
000101f: 94                    ; f32.mul
0001020: 92                    ; f32.add
0001021: 95                    ; f32.div
0001022: 21                    ; set_local
0001023: 08                    ; local index
0001024: 20                    ; get_local
0001025: 03                    ; local index
0001026: 20                    ; get_local
0001027: 05                    ; local index
0001028: 94                    ; f32.mul
0001029: 20                    ; get_local
000102a: 02                    ; local index
000102b: 20                    ; get_local
000102c: 07                    ; local index
000102d: 94                    ; f32.mul
000102e: 93                    ; f32.sub
000102f: 20                    ; get_local
0001030: 03                    ; local index
